No Cliente,No Cuenta,Nombre Comercial,Razón Social,Monto de Crédito,Días de Crédito,Email,Sucursal,Método de Pago,Términos de Pago,Lista de Precios,RFC,Teléfonos,CP,Municipio,Colonia,No Ext,No Interior,Estado,Localidad,Calle,EntreCalle1,EntreCalle2,Descuento Pactado,Fuente,Vendedor,Notas,Uso CFDI
1335,,DISTRIBUIDORA VECO,DISTRIBUIDORA VECO,0.00,30,[email],Matriz,Efectivo,,A,DVE801126PW5,,36690,Irapuato,LA MODERNA,846,,Guanajuato,"Irapuato,",ANDRES LOPEZ,,,,,,,G01
1003,,SECRETARIA DE SEGURIDAD PUBLICA,SECRETARIA DE SEGURIDAD PUBLICA,0.00,0,[email],Matriz,Efectivo,,A,GEG850101FQ2,,36554,Irapuato,C,C,,Guanajuato,IRAPUATO,C,,,,,,,G01
1323,,CAISA ZAKIA,"CAISA ZAKIA, SOLUCIONES A LA ORDEN Y PROYECTOS INDUSTRIALES",0.00,0,,Matriz,Efectivo,,A,XAXX010101000,,.,Celaya,.,.,.,Guanajuato,.,.,,,,,,,G01
1321,,CECYTEG CUERAMARO,CECYTEG CUERAMARO,0.00,0,,Matriz,Efectivo,,A,XAXX010101000,,.,Cuerámaro,.,.,.,Guanajuato,Cueramaro,.,,,,,,,G01
1314,,CAISES JUAREZ,CAISES JUAREZ,0.00,0,[email];[email],Matriz,Efectivo,,A,XAXX010101000,,,,,,,Aguascalientes,,,,,,,,,G01
1334,,PEDRO LUNA CARDENAS,PEDRO LUNA CARDENAS,0.00,30,[email],Matriz,Efectivo,,A,LUCP660223ML6,,36877,Salamanca,CARDENAS,143,,Guanajuato,Salamanca,REVOLUCION,,,,,,,G01
1337,,SISTEMAS ESPECIALIZADOS EN COPIADORAS DIGITALES DE IRAPUATO,SISTEMAS ESPECIALIZADOS EN COPIADORAS DIGITALES DE IRAPUATO,0.00,10,[email],Matriz,Efectivo,,A,SEC011030272,,36660,,LAS REYNAS,1141,,Aguascalientes,Irapuato,EJERCITO NACIONAL,,,,,,,G01
1361,,HUGO FLORES SERRANO,HUGO FLORES SERRANO,0.00,0,,Matriz,Efectivo,,A,FOSH641115NHA,,76137,Querétaro,HUERTAS LA JOYA,156,,Querétaro,QUERETARO,LA QUEBRADA,,,,,,,G01
1326,,CECYTEG VILLAS DE BERNALEJO,CECYTEG VILLAS DE BERNALEJO,0.00,0,,Matriz,Efectivo,,A,XAXX010101000,,.,Irapuato,.,.,.,Guanajuato,.,VILLAS DE BERNALEJO,,,,,,,G01
1311,,HOSPITAL MANUEL DOBLADO,HOSPITAL MANUEL DOBLADO,0.00,0,,Matriz,Efectivo,,A,XAXX010101000,,,,,,,Aguascalientes,,,,,,,,,G01
1339,,ARCHIVO GENERAL DEL ESTADO,ARCHIVO GENERAL DEL ESTADO,0.00,45,[email],Matriz,Efectivo,,A,AGE230712ST5,,36043,Guanajuato,.,1,,Guanajuato,Guanajuato,Alhondiga,,,,,,,G01
1324,,CAISA ZIBATA,"CAISA ZIBATA, SOLUCIONES A LA ORDEN Y PROYECTOS INDUSTRIALES",0.00,0,,Matriz,Efectivo,,A,XAXX010101000,,.,Celaya,.,.,,Guanajuato,.,.,,,,,,,G01
1322,,JURISDICCION SANITARIA VI IRAPUATO,JURISDICCION SANITARIA VI IRAPUATO,0.00,0,,Matriz,Efectivo,,A,XAXX010101000,,.,Irapuato,.,.,.,Guanajuato,Irapuato,.,,,,,,,G01
1362,,POLIMEROS Y DERIVADOS,POLIMEROS Y DERIVADOS,0.00,30,,Matriz,Efectivo,,A,PDE840202R11,,37240,León,Michoacan,213,,Guanajuato,León,Palo Cuarto,,,,,,,G01
1364,,PRODUCTOS LACTEOS VAQUERO,PRODUCTOS LACTEOS VAQUERO,0.00,0,[email],Matriz,Efectivo,,A,PLV740330PS9,,25750,Monclova,GUADALUPE,804,,Coahuila,MONCLOVA,MORELIA,,,,,,,G01
1320,,CECYTEG SAN LUIS DE LA PAZ,CECYTEG SAN LUIS DE LA PAZ,0.00,0,[email],Matriz,Efectivo,,A,XAXX010101000,,.,San Luis de la Paz,.,.,.,Guanajuato,San Luis de la Paz,.,,,,,,,G01
1312,,CECYTEG HUANIMARO,CECYTEG HUANIMARO,0.00,0,,Matriz,Efectivo,,A,XAXX010101000,,,,,,,Aguascalientes,,,,,,,,,G01
1340,,INSTITUTO IGNACIO MONTES DE OCA,INSTITUTO IGNACIO MONTES DE OCA,0.00,30,[email],Matriz,Efectivo,,A,IIM6007239R4,,36015,Guanajuato,OTRA NO ESPECIFICADA EN EL CATALOGO,72,,Guanajuato,GUANAJUATO,SAN CLEMENTE ESQ. CON SUBIDA A HACIENDA DE LUNA,,,,,,,G01
1360,,LAURA ADRIANA SOTO RIVERA,LAURA ADRIANA SOTO RIVERA,0.00,0,[email],Matriz,Efectivo,,A,SORL8002063P0,,36545,Irapuato,RAFAEL GALVAN,6723,,Guanajuato,Irauato,PASEO SOLIDARIDAD,,,,,,,G01
1319,,CONALEP SILAO SOPEÑA,CONALEP SILAO SOPEÑA,0.00,0,,Matriz,Efectivo,,A,XAXX010101000,,.,Silao,.,.,.,Guanajuato,Silao,.,,,,,,,G01
1356,,AQUA MEX,AQUA MEX,0.00,0,[email],Matriz,Efectivo,,A,AME870327T67,,66376,Santa Catarina,EL LECHUGAL,803,,Nuevo León,Santa Catarina,LERDO DE TEJADA ORIENTE,,,,,,,G01
1350,,DRA. ERICKA RAMIREZ,DRA. ERICKA RAMIREZ,0.00,0,,Matriz,Efectivo,,A,XAXX010101000,,,,,,,Aguascalientes,,,,,,,,,G01
1336,,PROCURADURIA AMBIENTAL Y DE ORDENAMIENTO TERRITORIAL DEL ESTADO DE GUANAJUATO,PROCURADURIA AMBIENTAL Y DE ORDENAMIENTO TERRITORIAL DEL ESTADO DE GUANAJUATO,0.00,30,[email],Matriz,Efectivo,,A,PPA000208JL9,,36747,Salamanca,Guadalupe,1502,,Guanajuato,Salamanca,Faja de Oro,,,,,,,G01
1333,,PRODIFARMA DE MEXICO,PRODIFARMA DE MEXICO,0.00,30,,Matriz,Efectivo,,A,PME120511GY7,,54150,Tlalnepantla de Baz,ACUEDUCTO TENAYUCA,12,,México,TLALNEPANTLA DE BAZ,MIXTECAS,,,,,,,G01
1313,,CONALEP PUERTO INTERIOR,CONALEP PUERTO INTERIOR,0.00,0,,Matriz,Efectivo,,A,XAXX010101000,,,,,,,Aguascalientes,,,,,,,,,G01
1325,,NUADI,NUADI SOLUCIONES A LA ORDEN DE MEXICO,0.00,0,,Matriz,Efectivo,,A,XAXX010101000,,.,Celaya,.,.,,Guanajuato,.,.,,,,,,,G01
1317,,DEPORTIVA NORTE,DEPORTIVA NORTE,0.00,0,,Matriz,Efectivo,,A,XAXX010101000,,.,Irapuato,.,.,,Guanajuato,NORTE,.,,,,,,,G01
1341,,ALMA YADIRA ESPINAL CARRILLO,ALMA YADIRA ESPINAL CARRILLO,0.00,30,[email],Matriz,Efectivo,,A,EICA810608EQ6,,36620,Irapuato,Las plazas,560,,Guanajuato,Irapuato,Camino de las carrteas,,,,,,,G01
1010,,OFICINA CENTRAL SOLUCIONES A LA ORDEN DE MEXICO,OFICINA CENTRAL SOLUCIONES A LA ORDEN DE MEXICO,0.00,0,,Matriz,Efectivo,,SOLUCIONES,XAXX010101000,,,,,,,Aguascalientes,,,,,,,,,G01
1358,,"SISTEMA MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO DE SALVATIERRA, GTO.","SISTEMA MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO DE SALVATIERRA, GTO.",0.00,0,,Matriz,Efectivo,,A,SMA910220RI6,,38900,Salvatierra,CENTRO,712,,Guanajuato,Salvatierra,MADERO,,,,,,,G03
1328,,ROMAN ACOSTA GARCIA,ROMAN ACOSTA GARCIA,3000.00,15,[email],Matriz,Efectivo,,A,AOGR660526LD3,,37238,León,LOMAS DE MEDINA,337,,Guanajuato,León,PICOS PARDOS,,,,,,,G03
1009,,ISAPEG,INSTITUTO DE SALUD PUBLICA DEL ESTADO DE GUANAJUATO,0.00,0,,Matriz,Efectivo,,A,ISP961122JV5,,36000,Guanajuato,Zona Centro,4,,Guanajuato,Guanajuato,Tamazuca,,,,,,,G03
1347,,GRUPO IDESA,GRUPO IDESA,3000.00,60,[email],Matriz,Efectivo,,A,GID810325PE8,,11000,Miguel Hidalgo,Lomas de Chapultepec III sección,781,,Ciudad de México,Miguel Hidalgo,Paseo de las palmas,,,,,,,G03
1348,,CORTES ESPECIALIZADOS DE PAPEL,CORTES ESPECIALIZADOS DE PAPEL,200.00,30,[email],Matriz,Efectivo,,A,CEP080311V65,,38197,Apaseo el Grande,RANCHO NUEVO,KM 377,8,Guanajuato,Apaseo el Grande,CARRETERA ZONA INDUSTRIAL,,,,,,,G03
1357,,RETRYVER,RETRYVER,0.00,0,,Matriz,Efectivo,,A,RET180801G32,,36100,Silao,OTRA NO ESPECIFICADA EN EL CATALOGO,19,,Guanajuato,Silao,CLOUSTER IND LOGISTICS,,,,,,,G03
1343,,PETRAMIN,PETRAMIN,30.00,60,,Matriz,Efectivo,,A,PET8408178K0,,11000,Miguel Hidalgo,Lomas de Chapultepec III Sección,"781, piso 2",,Ciudad de México,Miguel Hidalgo,Avenida Paseo de las Palmas,,,,,,,G03
1352,,MANNY,SOY TU PARTNER,0.00,30,[email],Matriz,Efectivo,,A,STP240420ME9,,36660,Irapuato,Jardines de Irapuato,Edificio 1370,Interior 6,Guanajuato,Irapuato,Blvd. Diaz Ordaz,,,,,,,G03
1344,,JUNTA MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO DE CELAYA GTO,JUNTA MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO DE CELAYA GTO,30.00,60,,Matriz,Efectivo,,A,JMA840106356,,38078,Celaya,EL VERGEL,134,,Guanajuato,Celaya,CALLE DIVISION DEL NORTE,,,,,,,G03
1351,,PROCESOS GRAFICOS DEL BAJIO,PROCESOS GRAFICOS DEL BAJIO,0.00,30,[email],Matriz,Efectivo,,A,PGB160119BK9,,38197,Apaseo el Grande,COLONIA RANCHO NUEVO,KM 377,,Guanajuato,APASEO EL GRANDE,CARRETERA ZONA INDUSTRIAL,,,,,,,G03
1349,,RSB TRANSMISSIONS DE MEXICO,RSB TRANSMISSIONS DE MEXICO,30000.00,30,[email],Matriz,Efectivo,,A,RTM100924PA8,,36270,Silao,PARQUEINDUSTRIALYDENEGOCIOSLAS  COLINAS,100,,Guanajuato,Silao,AVENIDAEUCALIPTOS,,,,,,,G03
1346,,LA CANTERA DESARROLLOS MINEROS,LA CANTERA DESARROLLOS MINEROS,30000.00,30,"[email],[email],[email],[email],[email],[email],",Matriz,Efectivo,,A,CDM061017NP2,,36250,Guanajuato,BUROCRATAS,KM 6,,Guanajuato,Guanajuato,EUQUERIO GUERRERO,,,,,,,G03
1363,,SECRETARIA DE MEDIO AMBIENTE Y RECURSOS NATURALES COMISION NACIONAL DEL AGUA DIRECCION LOCAL GUANAJUATO,SECRETARIA DE MEDIO AMBIENTE Y RECURSOS NATURALES COMISION NACIONAL DEL AGUA DIRECCION LOCAL GUANAJUATO,0.00,0,"[email], [email]",Matriz,Efectivo,,A,SMA060621669,,38110,Celaya,PRIMERA FRACCION DE CRESPO,314,,Guanajuato,"Celaya,",HACIENDA DE SANTIAGO,,,,,,,G03
1006,,H. MATERNO IRAPUATO,H. MATERNO IRAPUATO,0.00,0,[email],Matriz,Efectivo,,A,XAXX010101000,,,,,,,Aguascalientes,,,,,,,,,G03
1008,,CONALEP CORTAZAR,CONALEP CORTAZAR,0.00,0,[email],Matriz,Efectivo,,A,CEP991019RR6,,3,Calvillo,C,6,,Aguascalientes,C,C,,,,,,,G03
1002,,CAISES COLON,CAISES COLON,0.00,30,[email],Matriz,Efectivo,,A,ISP961122JV5,,,,,,,,,,,,,,info,,G03
1329,,OMAR GARCIDUEÑAS,INOX INDUSTRIAL MEXICANA,0.00,0,[email],Matriz,Efectivo,,A,IIM130311E39,,36557,Irapuato,LA VALENCIANA,59,,Guanajuato,"Irapuato,,",DEL ORO,,,,,,,G03
1001,,SEROC,SEROC CORRUGADOS,20000.00,20,[email],Matriz,Efectivo,,A,SCO8808179MA,,37490,León,CIUDAD INDUSTRIAL,316,,Guanajuato,"LEON,",BLV. ACABADORES,,,,,ventas,,G03
1121,,ECOTLAN A FAVOR DEL PLANETA,ECOTLAN A FAVOR DEL PLANETA,0.00,30,[email],,Efectivo,,A,EFP221024CZ5,,36580,Irapuato,Guanajuato,100,,Guanajuato,Irapuato,Valenciana,,,0.00,,,,G03
1170,,HOSPITAL SALAMANCA,HOSPITAL SALAMANCA,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1128,,EVENTUALES IRAPUATO,EVENTUALES IRAPUATO SOL MEX,0.00,30,[email],,Efectivo,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1072,,CENTRO FINANCIERO CONTINENTAL SOLMEX,CENTRO FINANCIERO CONTINENTAL SOLMEX,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1029,,CAISES MANUEL DOBLADO,CAISES MANUEL DOBLADO,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1021,,CAISES BENITO JUAREZ IRAPUATO,CAISES BENITO JUAREZ,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1075,,CESSA OCAMPO,CESSA OCAMPO,0.00,30,[email]; [email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1195,,INSTITUTO DE FINANCIAMIENTO E INFORMACION PARA LA EDUCACION,INSTITUTO DE FINANCIAMIENTO E INFORMACION PARA LA EDUCACION,0.00,30,[email],,,,A,IFI990423FB1,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1242,,NUCOR,NUCOR SOLUCIONES A LA ORDEN DE MEXICO,0.00,30,[email],,Efectivo,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1214,,ITES SAN LUIS DE LA PAZ,ITES SAN LUIS DE LA PAZ,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1082,,"COMISION DEL DEPORTE Y ATENCION A LA JUVENTUD DEL MUNICIPIO DE IRAPUATO, GTO.","COMISION DEL DEPORTE Y ATENCION A LA JUVENTUD DEL MUNICIPIO DE IRAPUATO, GTO.",0.00,30,,,,,A,CDA0706221A0,,36612,Irapuato,Ciudad Deportiva,S/N,,Guanajuato,Irapuato,Tulipanes,,,0.00,,,,G03
1249,,PPT PIERBURG,PPT PIERBURG SOLUCIONES A LA ORDEN DE MEXICO,0.00,30,[email],,Efectivo,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1239,,MUNICIPIO DE IRAPUATO GTO,MUNICIPIO DE IRAPUATO GTO,0.00,30,[email],,Efectivo,,A,MIG850101IZ2,,36500,Irapuato,Zona Centro,S/N,,Guanajuato,,Palacio Municipal,,,0.00,,,,G03
1205,,INSTITUTO TECNOLOGICO SUPERIOR DE IRAPUATO ,INSTITUTO TECNOLOGICO SUPERIOR DE IRAPUATO ,0.00,30,,,Efectivo,,A,ITS951024V73,,36821,Irapuato,EL COPAL,.,,Guanajuato,,CARRETERA IRAPUATO -SILAO KM 12.5,,,0.00,,,,G03
1034,,CAISES ROMITA,CAISES ROMITA,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1330,,LA COLMENA,JOANNA ALEJANDRA CARRILLO GONZALEZ,0.00,0,[email],Matriz,Efectivo,,A,CAGJ800505E75,,36612,Irapuato,Ciudad Deportiva,1758,,Guanajuato,Irapuato,Avenida de la Reforma,,,,,,,G03
1315,,SEG PUEBLO NUEVO,SEG PUEBLO NUEVO,0.00,0,,Matriz,Efectivo,,A,XAXX010101000,,,Pueblo Nuevo,n,1,,Guanajuato,Pueblo Nuevo,n,,,,,,,G03
1353,,JUAN ANGEL HERNANDEZ RAZO,JUAN ANGEL HERNANDEZ RAZO,0.00,0,[email],Matriz,Efectivo,,A,HERJ8810092Z0,,36620,Irapuato,Ejido Lo de Juarez,13588,,Guanajuato,Irapuato,Avenida Paseo Solidaridad,,,,,,,G03
1318,,CAISES SALVATIERRA,CAISES SALVATIERRA,0.00,0,,Matriz,Efectivo,,A,XAXX010101000,,.,Salvatierra,.,.,.,Guanajuato,.,.,,,,,,,G03
1345,,PASS AUTOMOTIVE MEXICO,PASS AUTOMOTIVE MEXICO,30.00,60,[email],Matriz,Efectivo,,A,PAM130308SJ0,,36547,Irapuato,MALVASPARQUEINDUSTRIALAPOLO,km 4.6,,Guanajuato,Irapuato,LIBRAMIENTOLEON-QUERETARO,,,,,,,G03
1354,,NHK SPRING MEXICO,NHK SPRING MEXICO,0.00,30,[email],Matriz,Efectivo,,A,NSM130527779,,36810,Irapuato,PARQUETECNOINDUSTRIALCASTRODEL  RIO,462,A,Guanajuato,Irapuato,AV. Rio Ota,,,,,,,G03
1359,,LAURO ANGEL VAZQUEZ JUAREZ,LAURO ANGEL VAZQUEZ JUAREZ,0.00,0,[email],Matriz,Efectivo,,A,VAJL691019SA7,,52230,Calimaya,SANTA MARIA,8,,México,,FERNANDO MUCIÑO,,,,,,,G03
1004,,GOBIERNO DEL ESTADO DE GUANAJUATO,GOBIERNO DEL ESTADO DE GUANAJUATO,0.00,45,,Matriz,Efectivo,,A,GEG850101FQ2,,36000,Guanajuato,GUANAJUATO CENTRO,103,,Guanajuato,GUANAJUATO,PASEO DE LA PRESA,,,,,,,G03
1007,,COLEGIO DE EDUCACION PROFESIONAL TECNICA DEL ESTADO DE GUANAJUATO,COLEGIO DE EDUCACION PROFESIONAL TECNICA DEL ESTADO DE GUANAJUATO,0.00,30,,Matriz,Efectivo,,A,CEP991019RR6,,36275,Silao,"Col.  Cd. Industrial Santa Fe, Puerto Interior",201,,Guanajuato,Silao,AV. Mineral de Valenciana,,,,,,,G03
1000,,Público en General,Público en General,0.00,0,,Matriz,Por Definir,NO ESPECIFICADO,A,XAXX010101000,,,Monterrey,,,,Nuevo León,,,,,,,,,G03
1332,,FRAENKISCHE INDUSTRIAL PIPES MEXICO,FRAENKISCHE INDUSTRIAL PIPES MEXICO,0.00,0,"[email], [email]",Matriz,Efectivo,,FRAENKISCHE,FIP110624BY8,,36270,Silao,PARQUE INDUSTRIAL Y DE NEGOCIOS LAS COLINAS,405,,Guanajuato,Silao,AVENIDA PARAISO,,,,,,,G03
1355,,YOSEMITE AUTOMOTRIZ,YOSEMITE AUTOMOTRIZ,0.00,0,[email],Matriz,Efectivo,,A,YAU920608336,,3340,Benito Juárez,Pedro María Anaya Gral,302,,Ciudad de México,Benito Juarez,Carrillo Puerto,,,,,,,G03
1338,,"JUNTA DE AGUA POTABLE, DRENAJE, ALCANTARILLADO Y SANEAMIENTO DEL MUNICIPIO DE IRAPUATO, GTO.","JUNTA DE AGUA POTABLE, DRENAJE, ALCANTARILLADO Y SANEAMIENTO DEL MUNICIPIO DE IRAPUATO, GTO.",0.00,60,[email],Matriz,Efectivo,,A,JAP841102C29,,36559,Irapuato,INDEPENDENCIA,1720,,Guanajuato,"Irapuato,",BLVD. PROLONGACION JUAN JOSE TORRES LANDA,,,,,,,G03
1331,,MED CREW,MARIA CARLOTA MARICELA HERNANDEZ FLORES,0.00,0,[email],Matriz,Efectivo,,A,HEFC541104AJA,,36612,Irapuato,CIUDAD DEPORTIVA,3288,B,Guanajuato,Irapuato,: ALFONSO RINCON GALLARDO,,,,,,,G03
1055,,CECYTEG OCAMPO,CECYTEG OCAMPO,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1269,,SEG GUANAJUATO,SEG GUANAJUATO,0.00,30,,,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1093,,CONALEP PENJAMO,CONALEP PENJAMO,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1144,,HOSPITAL ACAMBARO,HOSPITAL ACAMBARO,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1250,,PROCESADORA DE CERAMICA DE MEXICO SA DE CV,PROCESADORA DE CERAMICA DE MEXICO SA DE CV,0.00,30,[email],,,,A,PCM850812EY0,4621218066,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1147,,HOSPITAL COMONFORT,HOSPITAL COMONFORT,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1303,,UNIVERSIDAD TECNOLOGICA DEL SUROESTE DE GUANAJUATO,UNIVERSIDAD TECNOLOGICA DEL SUROESTE DE GUANAJUATO,0.00,30,[email],,Efectivo,,A,UTS980928HM6,,38400,Valle de Santiago,.,Km. 1.2,,Guanajuato,,Carr. Valle-Huanímaro,,,0.00,,,,G03
1244,,OFICINA BODEGA COMERECO,OFICINA BODEGA COMERECO,0.00,30,,,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
