Categoria,Numero,RazonSocial,NombreComercial,RFC,Sucursal,Telefonos,Banco,Cuenta_CLABE,DiasDeCredito,MontoCredito,Comentarios,Email,Calle,NoExt,IntExt,Colonia,Localidad,CP,Ciudad,Estado,Pais
MEDICAMENTOS,1000,ABBOTT,ABBOTT,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT CURACION,1001,ACCU-CHEK,ACCU-CHEK,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
QUIMICOS,1204,AFM AGROS,AFM AGROS,AAG070412F46,,461 598 3267,,,0,0.0000,,,JOSE MANUEL HERRERA SUR,No. 84,,CENTRO,,60600,Apatzingán,Michoacán,México
QUIMICOS,1003,AGUA DESIONIZADA ECOPURA S DE RL DE CV,AGUA DESIONIZADA ECOPURA S DE RL DE CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
ABARROTES,1004,AGUSTIN MORALES,AGUSTIN MORALES,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
,1192,ALAN YAHIR PANTOJA( ELECTRICO),ALAN YAHIR PANTOJA( ELECTRICO),XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
QUIMICOS,1005,ALCOHOLERA DEL CENTRO,ALCOHOLERA DEL CENTRO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
,1195,ALEJANDRO SANCHEZ SANCHEZ,ALEJANDRO SANCHEZ SANCHEZ,SASA791016KP0,,,,,0,0.0000,,,,,,,,,,,
QUIMICOS,1006,ALFA &amp; OMEGA,ALFA &amp; OMEGA, ,,,,,0,0.0000,,,,,,,,,,,
REACTIVOS,1007,ALLOFAM COMERCIALIZADORA SA DE CV,ALLOFAM COMERCIALIZADORA SA DE CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
EPP,1008,ALYGER,ALYGER,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
VARIOS,1009,AMAZON,AMAZON,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
GUANTES,1010,AMERICAN HEALTHCARE PRODUCTS SA CV,AMERICAN HEALTHCARE PRODUCTS SA CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
COCINA,1011,ANFORAMA,ANFORAMA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
QUIMICOS,1002,AQUALIFE,AQUALIFE,ALA090601AK8,,Jessica López 221 644 1342,,,0,0.0000,,[email],"Aeropuerto y Galeana, Fraccion 6",Lote 8,,Real de Huejotzingo,,74160,Huejotzingo,Puebla,México
QUIMICOS,1012,AROMATICOS Y QUIMICOS DEL CENTRO,AROMATICOS Y QUIMICOS DEL CENTRO,AOC000426AG6,,,,,0,0.0000,,,,,,,,,,,
EPP,1013,ARTICULOS MILITARES Y EQUIPOS DE SEGURIDAD,ARTICULOS MILITARES Y EQUIPOS DE SEGURIDAD,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LIMPIEZA,1218,ATICAN COMER,ATICAN COMER,ACO231115JN0,,,,,0,0.0000,,[email],AURELIO LUIS GALLARDO,271,,LADRON DE GUEVARA,,46600,Guadalajara,Jalisco,México
REACTIVOS,1014,AUREA QUIMICA MEXICANA,AUREA QUIMICA MEXICANA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
,1188,"AUTOMATIZACION, TECNOLOGIA Y CONTROL",ATC,ATC120605E70,,GERARDO MIRANDA 449 228 6184,,,0,0.0000,,[email],PLAZA MARABIS,LOCAL 5,,PARQUE INDUSTRIAL CASTRO DEL RÍO,IRAPUATO,36814,Irapuato,Guanajuato,México
,1207,AUTOPARTES AMERICA,AUTOPARTES AMERICA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LIMPIEZA,1015,BASICOS,BASICOS,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
PINTURA,1016,BEREL IRAPUATO,BEREL IRAPUATO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LIMPIEZA,1200,BEROKY,BEROKY,BER-821127U83,,FRANCISCO CABRERA 4771768931,Banorte,,0,0.0000,,[email],Naultla,101,,Bellavista,Iztapalapa,09860,Iztapalapa,Ciudad de México,México
QUIMICOS,1017,BETA PROCESOS,BETA PROCESOS,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
EMPAQUE,1018,BOTELLO ,BOTELLO ,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
EMPAQUE,1019,CAJAS DE EMPAQUE TUCAN,CAJAS DE EMPAQUE TUCAN,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
EPP,1169,CALZADO DURAMAX,CALZADO DURAMAX,CID000419RC7,,,,,0,0.0000,,[email],Av. 8 de Julio,2246,,Colon Industrial,,44940,Guadalajara,Jalisco,México
REACTIVOS,1020,CAPSALAB,CAPSALAB,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
EMPAQUE,1021,CENPLA,CENPLA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1023,CERCAS Y ESTRUCTURAS SA DE CV,CERCAS Y ESTRUCTURAS SA DE CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
,1197,CESAR RAMIREZ(SERVICIO MECANICO EXPRESS),CESAR RAMIREZ(SERVICIO MECANICO EXPRESS),RAPC711025S39,,,,,0,0.0000,,,,,,,,,,,
VARIOS,1177,CHRISTIAN JESUS MEJIA ROCHA,LONAS Y VELARIAS,MERC9810056R5,,477 260 6481,,,0,0.0000,,[email],BLVD. ZODIACO,313,,LOMAS DE LA PISCINA,LEON,37440,León,Guanajuato,México
REACTIVOS,1024,COCISA,COCISA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
VARIOS,1190,"COMERCIALIZADORA M Y CH, SA DE CV (GUAIDA)","COMERCIALIZADORA M Y CH, SA DE CV (GUAIDA)",CMC010702DU9,Matriz,4626260555,BBVA Bancomer,012222001322284913,0,0.0000,,[email],LERDO DE TEJADA,270,,CENTRO,,36500,Irapuato,Guanajuato,México
,1215,CONPC,CONPC,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
PAPELERIA,1025,CONPC,CONPC,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LABORATORIO,1026,CONTRO TECNICO Y REPRESENTACIONES SA DE CV,CONTRO TECNICO Y REPRESENTACIONES SA DE CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
,1202,CONTROLES Y VALVULAS,CYVSA,CVA8605152X5,,Uriel Felipe Morales 56 2798 6176,BBVA Bancomer,,0,0.0000,,Uriel Felipe Morales Ledezma <[email]>,PASEO DE LOS ESTUDIANTES,2261,,LAS CUMBRES 2 SECTOR,,64610,Monterrey,Nuevo León,México
JARCIERIA,1027,COPAR,COPAR,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
VARIOS,1028,COSTCO,COSTCO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
PINTURA,1029,DANYVIC,DANYVIC,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
AIRE ACONDICIONADO,1171,DAVID CARMEN SANCHEZ NAVARRO,TODO CONFORT,SAND841214CY3,,2214097650,BBVA Bancomer,,0,0.0000,EFREN VALDEZ,,BLVD. BERNARDO QUINTANA,616,LOCAL 4,DESARROLLO SAN PABLO,,76125,Querétaro,Querétaro,México
MAT LIMPIEZA,1030,DECASA,DECASA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
COCINA,1031,DECOARTE,DECOARTE,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT CURACION,1032,DEGASA EXPRESS,DEGASA EXPRESS,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1184,DEMSAMEX,DEMSAMEX,DEM050719QUA,,Ing. Luis Espada Celular (446) 142 97 01,,,0,0.0000,,[email],ELOY CAVAZOS,1069,,PUESTA DEL SOL,Guadalupe,67174,Guadalupe,Nuevo León,México
MAT CURACION,1033,DENTAL GARDENT LEON,DENTAL GARDENT LEON,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT CURACION,1034,DENTILAB SA DE CV,DENTILAB SA DE CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT CURACION,1035,DENTIS DEPOT,DENTIS DEPOT,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
CREDITO,1036,DICOLOR,DICOLOR,XAXX010101000,,,,,21,0.0000,,,,,,,,,,,
CLINICOS,1037,DIKYSA,DIKYSA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
QUIMICOS,1038,DISAROM,DISAROM,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
EMPAQUE,1039,DISECARTON,DISECARTON,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
,1201,DISPOSITIVOS DE CIERRE,ZETTER,DCI150409LF4,,KARINA VILLALOBOS 33 2158 6660,,,0,0.0000,,,CIPRES,1519,,DEL FRESNO 1RA SECCION,,44900,Guadalajara,Jalisco,México
,1219,DISTRIBUIDORA DE PRODUCTOS A BAJO PRECIO(ABEJITA),DISTRIBUIDORA DE PRODUCTOS A BAJO PRECIO(ABEJITA),XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
QUIMICOS,1040,DOGO,DOGO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
QUIMICOS,1041,DON PULCRO,DON PULCRO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MEDICAMENTOS,1042,DYM,DYM,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
BOLSA,1043,ECOBOLSA,ECOBOLSA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LIMPIEZA,1044,ECODELI,ECODELI,XAXX010101000,,,,,30,0.0000,,,,,,,,,,,
MEDICAMENTOS,1045,ECONOFARMA,ECONOFARMA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
JARCIERIA,1022,EFRAIN HERNANDEZ HERNANDEZ,CEPILLOS LA ESPERANZA,HEHE740506268,,(55) 57 71 43 15 / 57 60 76 79,,,0,0.0000,,[email],Capricornio,49B,,Santa Clara,Izcalli,55238,Ecatepec de Morelos,México,México
MAT LIMPIEZA,1046,EL CASTOR,EL CASTOR,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LABORATORIO,1047,EL CRISOL,EL CRISOL,XAXX010101000,,,,,30,0.0000,,,,,,,,,,,
FERRETERIA,1048,EL GRAN TLAPALERO,EL GRAN TLAPALERO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1049,EL SURTIDOR,EL SURTIDOR,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LABORATORIO,1050,ELVEC S.A. DE C.V,ELVEC S.A. DE C.V,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
VARIOS,1210,EMI PLASTICOS INTERNACIONAL,EMI PLASTICOS,EPI121105IC3,,,,,0,0.0000,,Erika Maldonado <[email]>,Ave. Industria De La Construcción,511,Bodega 5 a 7,"Parque Industrial Queretaro Sta. Rosa Jáuregui,",,76220,Querétaro,Querétaro,México
FERRETERIA,1187,EMPRESA MEXICANA DE MANUFACTURAS,EMMSA,EMM7507127Z2,,477 657 2050,,,0,0.0000,,,Camino a Conalep 101,101-1,,"Fracc. Cd., Industrial",LEON,37490,León,Guanajuato,México
VARIOS,1176,ENRIQUE GOMEZ SANCHEZ (MADERERIA MIL CUMBRES),ENRIQUE GOMEZ SANCHEZ (MADERERIA MIL CUMBRES),GOSE7405059L7,,"4626350148, 4622528577",BBVA Bancomer,012222001755088278,0,0.0000,,[email],SOLIDARIDAD,13852,,EJIDO LO DE JUAREZ,,36821,Irapuato,Guanajuato,México
MAT LABORATORIO,1051,EQUIBA,EQUIBA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MEDICAMENTOS,1052,EQUILIBRIO FARMACEUTICO,EQUILIBRIO FARMACEUTICO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
VARIOS,1209,ERAT SA DE CV,ERAT,ERA010911927,,,Banamex - Citibank,002680054748962528,0,0.0000,,[email],Av. del Marques Águila P395,S/N,,Cumbres del Conín,,76240,El Marqués,Querétaro,México
ESTERILIZACION,1053,ESPECIALISTAS EN ESTERILIZACION Y ENVASE,ESPECIALISTAS EN ESTERILIZACION Y ENVASE,EEE830909BM4,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1054,EUROELECTRICA,EUROELECTRICA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
TAPETES,1055,EUZKOLA SA DE CV,EUZKOLA SA DE CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
,1196,EXTINTORES GAMA( JOSE GUADALUPE RAMIREZ VENEGAS,EXTINTORES GAMA( JOSE GUADALUPE RAMIREZ VENEGAS,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
QUIMICOS,1056,FABRICA DE JABON LA CORONA SA DE CV,FABRICA DE JABON LA CORONA SA DE CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MEDICAMENTOS,1057,FANASA,FANASA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MEDICAMENTOS,1058,FARMACIA GI,FARMACIA GI,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MEDICAMENTOS,1059,FARMACIA GUADALAJARA ,FARMACIA GUADALAJARA ,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MEDICAMENTOS,1060,FARMACIAS DEL AHORRO,FARMACIAS DEL AHORRO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MEDICAMENTOS,1061,FARMAMIGO,FARMAMIGO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1062,FERRECENTRO,FERRECENTRO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1063,FERREMAG,FERREMAG,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1064,FERREPAT,FERREPAT,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1065,FERRETERIA MODELO DEL BAJIO,FERRETERIA MODELO DEL BAJIO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1066,FERRETODO DEL BAJIO,FERRETODO DEL BAJIO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1067,FERREX,FERREX,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
PINTURA,1068,FESTER,FESTER,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
,1205,FINSA(FERRETERA INDUSTRIAL DEL NORTE),FINSA(FERRETERA INDUSTRIAL DEL NORTE),XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1069,FIX FERRETERIAS ,FIX FERRETERIAS ,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MEDICAMENTOS,1070,FUTUFARMA,FUTUFARMA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
JARCIERIA,1213,GEMMA GEORGINA GARCIA RAMIREZ,PRODUCTOS GEMMA,GARG841114648,,,,,0,0.0000,,,VENECIA,300,,ROMA,,36525,Irapuato,Guanajuato,México
CALENTADORES,1071,GET GREEN DE MEXICO S DE RL DE CV,GET GREEN DE MEXICO S DE RL DE CV,GGM171211UI7,,,,,0,0.0000,,,,,,,,,,,
CLINICOS,1072,GH MEDIC,GH MEDIC,GME111003114,,,,,0,0.0000,,,,,,,,,,,
MAT LIMPIEZA,1073,GOBI,GOBI,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
CLINICOS,1074,GOLDEN VAC,GOLDEN VAC,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1075,GRAINGER,GRAINGER,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
REACTIVOS,1216,GRUPO INTERDISCIPLINARIO DE INGENIERIA Y SERVICIOS,GRUPOIIS,GII110330FM9,,Fatima Martínez Mejía 55 66 23 66 53,Santander,,0,0.0000,,[email],HACIENDA SAN PEDRO,16,,SANTA ELENA,,52105,San Mateo Atenco,México,México
VARIOS,1076,HEB,HEB,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1221,HECTOR ADRIAN GOMEZ VILLAGOMEZ,RESORTES Y REFACCIONES IRAPUATO,GOVH860415FX8,,462 199 3225,Banorte,,0,0.0000,,[email],MATAMOROS SUR,25,,SAN VICENTE,,36588,Irapuato,Guanajuato,México
VARIOS,1077,HOME DEPOT,HOME DEPOT,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
,1199,IKMAR GARRAFONES,IKMAR GARRAFONES,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
AIRE ACONDICIONADO,1203,IMPORTACIONES EPSILON,TRAIDENT,IEP200714I91,,ADALIZ CARDENAS 81 1277 9153,,,0,0.0000,(81) 2557-0355,[email],JOSE ISIDORO SEPULVEDA,703,,REGIO PARQUE INDUSTRIAL,,66633,Apodaca,Nuevo León,México
JARCIERIA,1174,INDUPLASTIC DE MEXICO SA DE CV,INDUPLASTIC,IME960408UPA,,Tel.- 5361-0907 ext. 240,,,0,0.0000,,[email],Emiliano Zapata,92,,San Jerónimo Tepetlacalco,Tlanepantla,54090,Tlalnepantla de Baz,México,México
VARIOS,1167,"INDUSTRIAS ESGO, SA DE CV",ESGO,IES860227AXA,Matriz,5515462030,Banamex - Citibank,002180010509494070,0,0.0000,,[email],NARCISO MENDOZA,672,,SANTA MARIA AZTAHUACAN,,09570,,Ciudad de México,México
EPP,1078,INFRA,INFRA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LABORATORIO,1079,INSULAB,INSULAB,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
QUIMICOS,1080,IRERI ANDESSI,IRERI ANDESSI,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LIMPIEZA,1081,ITALIMPIA,ITALIMPIA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
JARCIERIA,1082,JARCERIA RAMIREZ,JARCERIA RAMIREZ,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
JARCIERIA,1083,JARCIERIA VALERIA,JARCIERIA VALERIA,XAXX010101000,,,,,15,0.0000,,,,,,,,,,,
